0280: A2 FF 9A 20 8C 02 20 F1
0498: 7C 10 A0 03 20 AE 0F 20
04A0: 7C 10 A0 04 20 77 0D 20
04A8: 79 0F A0 04 A2 00 B1 20
04B0: 48 18 69 01 A0 04 91 20
04B8: 68 4C FA 03 A9 68 A2 12
04C0: 20 7C 10 A0 05 A2 00 B1
04C8: 20 20 7C 10 A0 04 20 77
04D0: 0D 4C 72 03 A0 0E 20 B0
04D8: 0E 60 20 FD 0E A2 00 A9
04E0: 00 20 7C 10 A2 00 AD E8
04E8: 14 20 BD 0E 18 69 D8 A8
04F0: 8A 69 14 AA 98 A0 03 20
04F8: A1 0F 20 7C 10 A0 01 20
0500: AE 0F 20 F6 0D 20 66 10
0508: A9 76 A2 12 20 7C 10 A0
0510: 02 20 77 0D A0 02 20 AE
0518: 0F 20 7C 10 A0 02 B1 20
0520: 20 66 10 20 CE 02 20 97
0528: 0E A0 00 20 96 0F A0 05
0530: 91 20 A9 D1 A2 12 20 7C
0538: 10 A0 07 A2 00 B1 20 20
0540: 7C 10 A0 04 20 77 0D 20
0548: E4 02 AA D0 03 4C 05 06
0550: 20 CD 07 20 7C 10 A0 01
0558: 20 AE 0F 20 7C 10 A9 81
0560: 20 2F 0F D0 03 4C 71 05
0568: A2 00 A9 80 A0 00 20 D5
0570: 10 A0 01 20 AE 0F E0 00
0578: D0 02 C9 1B 20 EC 0F D0
0580: 03 4C AA 05 A9 D4 A2 12
0588: 20 7C 10 A0 08 20 AE 0F
0590: 20 7C 10 A0 04 20 77 0D
0598: A9 E2 A2 12 20 7C 10 A0
05A0: 02 20 77 0D 20 79 0F 4C
05A8: 08 06 A0 01 20 AE 0F 20
05B0: 7C 10 A0 09 A2 00 B1 20
05B8: 20 47 10 D0 03 4C D8 05
05C0: A0 06 20 AE 0F 85 24 86
05C8: 25 20 63 0F A0 05 20 CA
05D0: 10 A5 24 A6 25 4C 02 06
05D8: A0 04 20 AE 0F 20 7C 10
05E0: A0 04 B1 20 20 66 10 20
05E8: CE 02 20 97 0E A0 00 20
05F0: 96 0F A0 07 91 20 A9 F8
05F8: A2 12 20 7C 10 A0 02 20
0600: 77 0D 20 79 0F 4C 32 05
0608: 20 91 0F 60 20 FD 0E A9
0610: FA A2 12 20 7C 10 A0 02
0618: 20 77 0D A2 00 A9 00 A0
0620: 00 91 20 A0 00 A2 00 B1
0628: 20 C9 04 20 04 10 F0 03
0630: 4C 36 06 4C 7A 06 A9 2C
0638: A2 13 20 7C 10 A0 02 A2
0640: 00 B1 20 20 63 0F 20 7C
0648: 10 A0 04 A2 00 B1 20 20
0650: BD 0E 18 69 D8 A8 8A 69
0658: 14 AA 98 A0 01 20 A1 0F
0660: 20 7C 10 A0 06 20 77 0D
0668: A0 00 A2 00 B1 20 48 18
0670: 69 01 A0 00 91 20 68 4C
0678: 23 06 A9 36 A2 13 20 7C
0680: 10 A0 02 20 77 0D 20 CD
0688: 07 20 7C 10 A0 01 20 AE
0690: 0F 20 7C 10 A9 81 20 2F
0698: 0F D0 03 4C A7 06 A2 00
06A0: A9 80 A0 00 20 D5 10 A0
06A8: 01 20 AE 0F E0 00 D0 02
06B0: C9 1B 20 EC 0F D0 03 4C
06B8: C0 06 20 79 0F 4C 0B 07
06C0: A0 01 20 AE 0F 20 7C 10
06C8: A9 31 20 DE 0F D0 03 4C
06D0: D8 06 20 79 0F 4C 86 06
06D8: A2 00 A9 31 A0 00 20 D5
06E0: 10 A0 01 20 AE 0F 20 7C
06E8: 10 A9 04 20 2F 0F D0 03
06F0: 4C F9 06 20 79 0F 4C 86
06F8: 06 A0 00 A2 00 B1 20 8D
0700: E8 14 20 79 0F 4C 0B 07
0708: 4C 86 06 20 6A 0F 60 A9
0710: 01 20 66 10 20 06 0F A2
0718: 12 A9 34 20 E7 0D A0 02
0720: B1 20 D0 03 4C 33 07 A9
0728: 45 A2 13 20 7C 10 A0 02
0730: 20 77 0D 20 CD 07 A0 00
0738: 20 CA 10 A0 01 20 AE 0F
0740: 20 7C 10 A9 81 20 2F 0F
0748: D0 03 4C 56 07 A2 00 A9
0750: 80 A0 00 20 D5 10 A2 00
0758: A9 01 A0 02 91 20 A0 01
0760: 20 AE 0F 4C 66 07 E0 00
0768: F0 03 4C AB 07 C9 31 D0
0770: 03 4C 8F 07 C9 32 D0 03
0778: 4C 95 07 C9 33 D0 03 4C
0780: 9B 07 C9 34 D0 03 4C A1
0788: 07 4C AB 07 4C AB 07 20
0790: 3D 03 4C B6 07 20 DA 04
0798: 4C B6 07 20 0C 06 4C B6
07A0: 07 A2 00 A9 00 20 86 02
07A8: 4C B6 07 A2 00 A9 00 A0
07B0: 02 91 20 4C B6 07 4C 1E
07B8: 07 A2 00 A9 00 20 86 02
07C0: 20 87 0F 60 A2 00 AD 11
07C8: D0 2A 8A 2A 60 AD 11 D0
07D0: 10 FB A2 00 AD 10 D0 60
07D8: 4C EF FF 88 88 88 88 20
07E0: B0 0E A9 05 20 8C 0F 4C
07E8: 48 08 20 71 0F 4C 48 08
07F0: 85 2A 86 2B 20 71 0F 85
07F8: 28 86 29 20 71 0F E0 00
0800: D0 46 C9 00 D0 42 A9 00
0808: 85 2C 85 2D F0 2B AD 11
0810: D0 10 FB AD 10 D0 29 7F
0818: A2 00 20 EF FF C9 0D D0
0820: 08 A9 0A A0 00 84 2A 84
0828: 2B A0 00 91 28 E6 28 D0
0830: 02 E6 29 E6 2C D0 02 E6
0838: 2D A5 2C C5 2A 90 CF A6
0840: 2D E4 2B 90 C9 60 A9 07
0848: 20 42 0C 8D 3B 15 A9 58
0850: 20 EF FF A9 FF AA 60 85
0858: 2A 85 2C 86 2B 86 2D 20
0860: 71 0F 85 28 86 29 20 71
0868: 0F E0 00 D0 DB C9 01 F0
0870: 06 C9 02 F0 02 D0 D1 A6
0878: 2A A5 2B 05 2A F0 19 A0
0880: 00 B1 28 C9 0A D0 02 A9
0888: 0D 20 EF FF C8 D0 02 E6
0890: 29 CA D0 ED C6 2B 10 E9
0898: A5 2C A6 2D 60 A0 00 B1
08A0: 36 E6 36 D0 02 E6 37 60
08A8: AD 47 15 8D 42 15 20 49
08B0: 09 A9 42 A2 15 20 7C 10
08B8: 20 5D 10 4C 07 15 A5 34
08C0: 38 E9 02 85 34 B0 02 C6
08C8: 35 60 AD 4C 15 D0 11 20
08D0: E7 08 4C C8 0E AD 4C 15
08D8: D0 06 20 E7 08 4C CF 0E
08E0: 20 E7 08 85 22 86 23 20
08E8: BE 08 A0 01 B1 34 AA 88
08F0: B1 34 60 A0 00 84 28 84
08F8: 29 B1 36 38 E9 30 90 2C
0900: C9 0A B0 28 20 A1 08 48
0908: A5 28 A6 29 06 28 26 29
0910: 06 28 26 29 65 28 85 28
0918: 8A 65 29 85 29 06 28 26
0920: 29 68 65 28 85 28 90 D1
0928: E6 29 B0 CD A5 28 A6 29
0930: 60 AC 4E 15 EE 4E 15 99
0938: 4F 15 60 A9 4F A2 15 18
0940: 6D 4E 15 90 01 E8 4C 7C
0948: 10 A5 38 A6 39 4C 7C 10
0950: 20 A8 08 EE 48 15 D0 F8
0958: EE 49 15 D0 F3 60 20 49
0960: 09 AD 63 15 AE 64 15 20
0968: 7C 10 AD 65 15 AE 66 15
0970: 20 7C 10 4C 07 15 84 28
0978: 20 C4 0F 20 3B 09 A5 28
0980: 4C E4 0C 84 28 20 C4 0F
0988: 20 3B 09 A5 28 4C 3B 0D
0990: 48 A0 05 B9 34 00 99 3C
0998: 15 88 10 F7 68 85 34 86
09A0: 35 20 71 0F 85 36 86 37
09A8: 20 71 0F 85 38 86 39 A9
09B0: 00 A8 91 38 C8 91 38 C8
09B8: B1 38 8D 08 15 C8 B1 38
09C0: 8D 09 15 A5 36 85 28 A5
09C8: 37 85 29 A0 00 B1 36 F0
09D0: 0B C9 25 F0 07 C8 D0 F5
09D8: E6 37 D0 F1 98 18 65 36
09E0: 85 36 90 02 E6 37 38 E5
09E8: 28 85 2A A5 37 E5 29 85
09F0: 2B 05 2A F0 25 20 20 0F
09F8: A0 05 A5 39 91 20 88 A5
0A00: 38 91 20 88 A5 29 91 20
0A08: 88 A5 28 91 20 88 A5 2B
0A10: 91 20 88 A5 2A 91 20 20
0A18: 07 15 20 9D 08 AA D0 0B
0A20: A2 05 BD 3C 15 95 34 CA
0A28: 10 F8 60 C9 25 D0 09 B1
0A30: 36 C9 25 D0 09 20 A1 08
0A38: 20 AB 08 4C C3 09 A9 00
0A40: A2 0B 9D 43 15 CA 10 FA
0A48: B1 36 C9 2D D0 05 8E 43
0A50: 15 F0 19 C9 2B D0 05 8E
0A58: 44 15 F0 10 C9 20 D0 05
0A60: 8E 45 15 F0 07 C9 23 D0
0A68: 09 8E 46 15 20 A1 08 4C
0A70: 48 0A A2 20 C9 30 D0 06
0A78: AA 20 A1 08 B1 36 8E 47
0A80: 15 C9 2A D0 09 20 A1 08
0A88: 20 E7 08 4C 91 0A 20 F3
0A90: 08 8D 48 15 8E 49 15 8C
0A98: 4A 15 8C 4B 15 B1 36 C9
0AA0: 2E D0 1B 20 A1 08 B1 36
0AA8: C9 2A D0 09 20 A1 08 20
0AB0: E7 08 4C B8 0A 20 F3 08
0AB8: 8D 4A 15 8E 4B 15 B1 36
0AC0: C9 7A F0 19 C9 68 F0 15
0AC8: C9 74 F0 11 C9 6A F0 08
0AD0: C9 4C F0 04 C9 6C D0 0B
0AD8: A9 FF 8D 4C 15 20 A1 08
0AE0: 4C BE 0A 8C 4E 15 A2 4F
0AE8: 8E 63 15 A2 15 8E 64 15
0AF0: 20 A1 08 C9 63 D0 0E 20
0AF8: E7 08 8D 4F 15 A9 00 8D
0B00: 50 15 4C E2 0B C9 64 F0
0B08: 04 C9 69 D0 2D A2 00 AD
0B10: 45 15 F0 02 A2 20 AD 44
0B18: 15 F0 02 A2 2B 8E 4D 15
0B20: 20 D5 08 A4 23 30 0B AC
0B28: 4D 15 F0 06 8C 4F 15 EE
0B30: 4E 15 A0 0A 20 76 09 4C
0B38: E2 0B C9 6E D0 15 20 E7
0B40: 08 85 28 86 29 A0 00 B1
0B48: 38 91 28 C8 B1 38 91 28
0B50: 4C C3 09 C9 6F D0 27 20
0B58: D5 08 AC 46 15 F0 17 48
0B60: 86 30 05 30 05 22 05 23
0B68: 0D 4A 15 0D 4B 15 F0 06
0B70: A9 30 20 31 09 68 A0 08
0B78: 20 76 09 4C E2 0B C9 70
0B80: D0 0D A2 00 8E 4C 15 E8
0B88: 8E 46 15 A9 78 D0 27 C9
0B90: 73 D0 0C 20 E7 08 8D 63
0B98: 15 8E 64 15 4C E2 0B C9
0BA0: 75 D0 0B 20 CA 08 A0 0A
0BA8: 20 83 09 4C E2 0B C9 78
0BB0: F0 04 C9 58 D0 29 48 AD
0BB8: 46 15 F0 0A A9 30 20 31
0BC0: 09 A9 58 20 31 09 20 CA
0BC8: 08 A0 10 20 83 09 68 C9
0BD0: 78 D0 09 AD 63 15 AE 64
0BD8: 15 20 0C 0E 4C E2 0B 4C
0BE0: C3 09 AD 63 15 AE 64 15
0BE8: 20 F6 0D 8D 65 15 8E 66
0BF0: 15 AD 4A 15 0D 4B 15 F0
0BF8: 15 AE 4A 15 EC 65 15 AD
0C00: 4B 15 A8 ED 66 15 B0 06
0C08: 8E 65 15 8C 66 15 38 AD
0C10: 48 15 ED 65 15 AA AD 49
0C18: 15 ED 66 15 B0 03 A9 00
0C20: AA 49 FF 8D 49 15 8A 49
0C28: FF 8D 48 15 AD 43 15 D0
0C30: 03 20 53 09 20 5E 09 AD
0C38: 43 15 F0 03 20 53 09 4C
0C40: C3 09 8D 67 15 A9 00 8D
0C48: 68 15 60 8D 69 15 85 28
0C50: 8E 6A 15 86 29 A0 01 B1
0C58: 28 29 01 D0 0B A9 07 20
0C60: 42 0C 20 91 0F 4C AE 10
0C68: B1 28 29 04 D0 F4 A0 00
0C70: B1 28 A2 00 20 7C 10 A0
0C78: 09 20 94 10 A0 07 20 94
0C80: 10 A0 09 20 AE 0F 20 19
0C88: 10 E0 00 D0 0E C9 00 D0
0C90: 0A A0 05 20 AE 0F A0 0A
0C98: 4C B0 0E 20 57 08 E0 FF
0CA0: D0 18 C9 FF D0 14 AD 69
0CA8: 15 85 28 AD 6A 15 85 29
0CB0: A0 01 B1 28 09 04 91 28
0CB8: D0 A8 20 7C 10 A0 05 20
0CC0: AE 0F 20 F7 10 4C 91 0F
0CC8: 85 30 20 71 0F 85 28 86
0CD0: 29 85 22 86 23 20 71 0F
0CD8: 85 2A 86 2B 20 71 0F 85
0CE0: 2C 86 2D 60 20 C8 0C A6
0CE8: 2D A4 30 C0 0A D0 4F A5
0CF0: 2C 05 2B 05 2A D0 11 E0
0CF8: 80 D0 0D A0 0B B9 CC 14
0D00: 91 28 88 10 F8 4C 72 0D
0D08: 8A 10 33 A9 2D A0 00 91
0D10: 28 E6 28 D0 02 E6 29 A5
0D18: 2A 49 FF 18 69 01 85 2A
0D20: A5 2B 49 FF 69 00 85 2B
0D28: A5 2C 49 FF 69 00 85 2C
0D30: A5 2D 49 FF 69 00 85 2D
0D38: 4C 3E 0D 20 C8 0C A9 00
0D40: 48 A0 20 A9 00 06 2A 26
0D48: 2B 26 2C 26 2D 2A C5 30
0D50: 90 04 E5 30 E6 2A 88 D0
0D58: EC A8 B9 BC 14 48 A5 2A
0D60: 05 2B 05 2C 05 2D D0 D9
0D68: A0 00 68 91 28 F0 03 C8
0D70: D0 F8 A5 22 A6 23 60 8C
0D78: 6B 15 AD 03 15 AE 04 15
0D80: 20 7C 10 A5 20 A6 21 18
0D88: 6D 6B 15 90 01 E8 85 28
0D90: 86 29 A0 01 B1 28 AA 88
0D98: B1 28 20 7C 10 A5 28 A6
0DA0: 29 20 6C 0E AC 6B 15 4C
0DA8: B0 0E 18 AD 0A 15 6D 0B
0DB0: 15 8D 0B 15 6D 0C 15 8D
0DB8: 0C 15 6D 0D 15 8D 0D 15
0DC0: 18 AD 0A 15 69 27 8D 0A
0DC8: 15 AD 0B 15 69 59 8D 0B
0DD0: 15 48 AD 0C 15 69 41 8D
0DD8: 0C 15 29 7F AA AD 0D 15
0DE0: 69 31 8D 0D 15 68 60 8D
0DE8: 0A 15 8E 0B 15 A9 00 8D
0DF0: 0C 15 8D 0D 15 60 85 28
0DF8: 86 29 A2 00 A0 00 B1 28
0E00: F0 08 C8 D0 F9 E6 29 E8
0E08: D0 F4 98 60 85 28 86 29
0E10: 85 2A 85 2C A0 00 B1 28
0E18: F0 15 AA BD BC 13 29 02
0E20: F0 06 8A 38 E9 E0 91 28
0E28: C8 D0 EB E6 29 D0 E7 A5
0E30: 2A A6 2B 60 A0 05 20 94
0E38: 10 20 5D 10 A0 07 20 94
0E40: 10 AD 12 15 AE 13 15 20
0E48: 4B 0C 85 28 86 29 05 29
0E50: D0 07 A9 FF 8D 0E 15 D0
0E58: 0D A5 28 18 6D 0E 15 8D
0E60: 0E 15 8A 6D 0F 15 8D 0F
0E68: 15 4C 91 0F 48 A9 00 8D
0E70: 0E 15 8D 0F 15 A0 02 B1
0E78: 20 8D 12 15 A9 0E 91 20
0E80: C8 B1 20 8D 13 15 A9 15
0E88: 91 20 68 20 90 09 AD 0E
0E90: 15 AE 0F 15 60 A2 00 18
0E98: A0 00 71 20 C8 48 8A 71
0EA0: 20 AA 18 A5 20 69 02 85
0EA8: 20 90 02 E6 21 68 60 C8
0EB0: 48 18 98 65 20 85 20 90
0EB8: 02 E6 21 68 60 86 30 0A
0EC0: 26 30 0A 26 30 A6 30 60
0EC8: A0 00 84 22 84 23 60 E0
0ED0: 80 90 F5 A0 FF 84 22 84
0ED8: 23 60 AD 6C 15 AE 6D 15
0EE0: 20 7C 10 AD 6E 15 AE 6F
0EE8: 15 20 7C 10 A0 04 4C 0F
0EF0: 07 A0 00 F0 07 A9 D8 A2
0EF8: 14 4C 16 15 60 A4 20 D0
0F00: 02 C6 21 C6 20 60 A5 20
0F08: 38 E9 02 85 20 90 01 60
0F10: C6 21 60 A5 20 38 E9 04
0F18: 85 20 90 01 60 C6 21 60
0F20: A5 20 38 E9 06 85 20 90
0F28: 01 60 C6 21 60 A9 00 A2
0F30: 00 20 37 0F 4C FC 0F 85
0F38: 22 86 23 A0 00 B1 20 AA
0F40: E6 20 D0 02 E6 21 B1 20
0F48: E6 20 D0 02 E6 21 38 E5
0F50: 23 D0 09 E4 22 F0 04 69
0F58: FF 09 01 60 50 FD 49 FF
0F60: 09 01 60 18 69 01 90 01
0F68: E8 60 E6 20 D0 02 E6 21
0F70: 60 A0 01 B1 20 AA 88 B1
0F78: 20 E6 20 F0 05 E6 20 F0
0F80: 03 60 E6 20 E6 21 60 A0
0F88: 03 4C B0 0E A0 04 4C B0
0F90: 0E A0 06 4C B0 0E 85 28
0F98: 86 29 A2 00 B1 28 60 A0
0FA0: 01 85 28 86 29 B1 28 AA
0FA8: 88 B1 28 60 A0 01 B1 20
0FB0: AA 88 B1 20 60 A6 21 18
0FB8: 65 20 90 01 E8 60 A0 00
0FC0: 84 22 84 23 48 20 13 0F
0FC8: A0 03 A5 23 91 20 88 A5
0FD0: 22 91 20 88 8A 91 20 88
0FD8: 68 91 20 60 A9 00 A2 00
0FE0: 20 37 0F 4C F4 0F D0 2A
0FE8: A2 00 8A 60 F0 24 A2 00
0FF0: 8A 60 F0 1E 30 1C A2 00
0FF8: 8A 60 F0 02 10 14 A2 00
1000: 8A 60 F0 0E 90 0C A2 00
1008: 8A 60 F0 02 B0 04 A2 00
1010: 8A 60 A2 00 A9 01 60 A2
1018: 00 85 2E 86 2F 20 4D 10
1020: A9 00 85 30 A6 23 A0 10
1028: 46 30 6A 66 2F 66 2E 90
1030: 0A 18 65 22 48 8A 65 30
1038: 85 30 68 88 10 EA A5 2E
1040: A6 2F 60 A9 00 A2 00 20
1048: 37 0F 4C E6 0F 48 A0 00
1050: B1 20 85 22 C8 B1 20 85
1058: 23 68 4C 79 0F A9 01 4C
1060: 7A 10 A0 00 B1 20 A4 20
1068: F0 07 C6 20 A0 00 91 20
1070: 60 C6 21 C6 20 91 20 60
1078: A9 00 A2 00 48 A5 20 38
1080: E9 02 85 20 B0 02 C6 21
1088: A0 01 8A 91 20 68 88 91
1090: 20 60 A0 03 A5 20 38 E9
1098: 02 85 20 B0 02 C6 21 B1
10A0: 20 AA 88 B1 20 A0 00 91
10A8: 20 C8 8A 91 20 60 A9 00
10B0: AA 60 48 84 30 A0 01 B1
10B8: 20 85 29 88 B1 20 85 28
10C0: A4 30 68 91 28 4C 79 0F
10C8: A0 00 91 20 C8 48 8A 91
10D0: 20 68 60 A0 00 38 49 FF
10D8: 71 20 91 20 48 C8 8A 49
10E0: FF 71 20 91 20 AA 68 60
10E8: 98 49 FF 38 65 20 85 20
10F0: B0 02 C6 21 60 A2 00 85
10F8: 2E 86 2F 20 4D 10 20 06
1100: 11 A5 22 A6 23 60 A9 00
1108: 85 29 A0 10 06 22 26 23
1110: 2A 26 29 48 C5 2E A5 29
1118: E5 2F 90 08 85 29 68 E5
1120: 2E 48 E6 22 68 88 D0 E4
1128: 85 28 60 A2 00 85 2E 86
1130: 2F 20 4D 10 20 06 11 A5
1138: 28 A6 29 60 48 4F 4D 45
1140: 20 52 4F 57 00 41 53 44
1148: 46 4A 4B 4C 3B 00 41 4C
1150: 4C 20 4C 45 54 54 45 52
1158: 53 00 51 57 45 52 54 59
1160: 55 49 4F 50 41 53 44 46
1168: 47 48 4A 4B 4C 5A 58 43
1170: 56 42 4E 4D 00 4C 45 54
1178: 54 45 52 53 20 41 4E 44
1180: 20 4E 55 4D 42 45 52 53
1188: 00 51 57 45 52 54 59 55
1190: 49 4F 50 41 53 44 46 47
1198: 48 4A 4B 4C 5A 58 43 56
11A0: 42 4E 4D 31 32 33 34 35
11A8: 36 37 38 39 30 00 41 4C
11B0: 4C 20 4B 45 59 53 00 51
11B8: 57 45 52 54 59 55 49 4F
11C0: 50 41 53 44 46 47 48 4A
11C8: 4B 4C 5A 58 43 56 42 4E
11D0: 4D 31 32 33 34 35 36 37
11D8: 38 39 30 2C 2E 2F 3B 27
11E0: 5B 5D 5C 2D 3D 3C 3E 3F
11E8: 3A 22 5F 2B 21 40 23 24
11F0: 25 5E 26 2A 28 29 00 0A
11F8: 0A 20 20 54 59 50 49 4E
1200: 47 20 44 52 49 4C 4C 3A
1208: 0A 0A 54 59 50 45 20 54
1210: 48 45 20 38 20 43 48 41
1218: 52 43 54 45 52 20 53 45
1220: 51 55 45 4E 43 45 53 0A
1228: 50 52 45 53 53 20 45 53
1230: 43 41 50 45 20 57 48 45
1238: 4E 20 59 4F 55 20 41 52
1240: 45 20 44 4F 4E 45 0A 0A
1248: 00 25 73 0A 00 0A 0A 54
1250: 48 41 4E 4B 53 20 46 4F
1258: 52 20 54 59 50 49 4E 47
1260: 21 0A 00 2A 00 25 63 00
1268: 0A 45 52 52 4F 52 53 3A
1270: 20 25 64 0A 0A 00 0A 0A
1278: 20 20 54 59 50 49 4E 47
1280: 20 47 41 4D 45 3A 0A 0A
1288: 54 59 50 45 20 54 48 45
1290: 20 43 48 41 52 43 54 45
1298: 52 20 41 53 20 51 55 49
12A0: 43 4B 4C 59 20 41 53 20
12A8: 59 4F 55 20 43 41 4E 0A
12B0: 50 52 45 53 53 20 45 53
12B8: 43 41 50 45 20 57 48 45
12C0: 4E 20 59 4F 55 20 41 52
12C8: 45 20 44 4F 4E 45 0A 0A
12D0: 00 25 63 00 0A 45 52 52
12D8: 4F 52 53 3A 20 25 64 0A
12E0: 0A 00 0A 0A 54 48 41 4E
12E8: 4B 53 20 46 4F 52 20 54
12F0: 59 50 49 4E 47 21 0A 00
12F8: 0A 00 0A 0A 20 20 4B 45
1300: 59 53 3A 0A 0A 57 48 49
1308: 43 48 20 4B 45 59 53 20
1310: 44 4F 20 59 4F 55 20 57
1318: 41 4E 54 20 54 4F 20 57
1320: 4F 52 4B 20 57 49 54 48
1328: 3A 0A 0A 00 20 25 64 20
1330: 2D 20 25 73 0A 00 0A 57
1338: 48 49 43 48 20 47 52 4F
1340: 55 50 3F 20 00 0A 0A 20
1348: 20 54 59 50 49 4E 47 20
1350: 54 55 54 4F 52 3A 0A 0A
1358: 57 48 49 43 48 20 41 43
1360: 54 49 56 49 54 59 3A 0A
1368: 0A 20 31 20 2D 20 54 59
1370: 50 49 4E 47 20 44 52 49
1378: 4C 4C 0A 20 32 20 2D 20
1380: 54 59 50 49 4E 47 20 47
1388: 41 4D 45 0A 20 33 20 2D
1390: 20 43 48 4F 4F 53 45 20
1398: 4B 45 59 20 47 52 4F 55
13A0: 50 0A 20 34 20 2D 20 51
13A8: 55 49 54 0A 0A 57 48 49
13B0: 43 48 20 4F 50 54 49 4F
13B8: 4E 3F 20 00 10 10 10 10
13C0: 10 10 10 10 10 D0 50 50
13C8: 50 50 10 10 10 10 10 10
13D0: 10 10 10 10 10 10 10 10
13D8: 10 10 10 10 A0 00 00 00
13E0: 00 00 00 00 00 00 00 00
13E8: 00 00 00 00 0C 0C 0C 0C
13F0: 0C 0C 0C 0C 0C 0C 00 00
13F8: 00 00 00 00 00 0A 0A 0A
1400: 0A 0A 0A 02 02 02 02 02
1408: 02 02 02 02 02 02 02 02
1410: 02 02 02 02 02 02 02 00
1418: 00 00 00 00 00 09 09 09
1420: 09 09 09 01 01 01 01 01
1428: 01 01 01 01 01 01 01 01
1430: 01 01 01 01 01 01 01 00
1438: 00 00 00 40 10 10 10 10
1440: 10 10 10 10 10 D0 50 50
1448: 50 50 10 10 10 10 10 10
1450: 10 10 10 10 10 10 10 10
1458: 10 10 10 10 A0 00 00 00
1460: 00 00 00 00 00 00 00 00
1468: 00 00 00 00 0C 0C 0C 0C
1470: 0C 0C 0C 0C 0C 0C 00 00
1478: 00 00 00 00 00 0A 0A 0A
1480: 0A 0A 0A 02 02 02 02 02
1488: 02 02 02 02 02 02 02 02
1490: 02 02 02 02 02 02 02 00
1498: 00 00 00 00 00 09 09 09
14A0: 09 09 09 01 01 01 01 01
14A8: 01 01 01 01 01 01 01 01
14B0: 01 01 01 01 01 01 01 00
14B8: 00 00 00 40 30 31 32 33
14C0: 34 35 36 37 38 39 41 42
14C8: 43 44 45 46 2D 32 31 34
14D0: 37 34 38 33 36 34 38 00
14D8: 3C 11 45 11 4E 11 5A 11
14E0: 75 11 89 11 AE 11 B7 11
14E8: 00 00 01 00 01 01 00 02
14F0: 01 00 00 00 00 00 00 00
14F8: 00 00 00 00 00 00 00 00
1500: 00 E9 14 EC 14 EF 14 4C
1508: 00 00 01 00 00 00 00 00
1510: 34 0E 00 00 00 00 8D 24
1518: 15 8E 25 15 8D 2B 15 8E
