0280: A2 FF 9A 20 8C 02 20 42
0500: 0A AE D1 0A 20 9C EF A0
0508: 00 4C 76 05 AD DD 0A 85
0510: 23 AD DC 0A 85 22 AE DB
0518: 0A AD DA 0A 20 F3 EC A2
0520: 4E A9 C6 85 22 A9 41 85
0528: 23 A9 6D 20 91 EC 20 F3
0530: EC A2 30 A9 00 A9 39 20
0538: D6 EB 8D DA 0A 8E DB 0A
0540: A4 22 8C DC 0A A4 23 8C
0548: DD 0A AD DD 0A 85 23 AD
0550: DC 0A 85 22 A0 00 A6 23
0558: A5 22 84 23 84 22 20 19
0560: EB 20 F3 EC A2 7F A9 00
0568: 85 22 85 23 A9 FF 4C 01
0570: EC 00 00 00 00 00 AD 11
0578: D0 30 27 18 A9 01 6D 71
0580: 05 8D 71 05 A9 00 2A 6D
0588: 72 05 8D 72 05 A9 00 2A
0590: 6D 73 05 8D 73 05 A9 00
0598: 2A 6D 74 05 8D 74 05 18
05A0: 90 D4 AD 10 D0 29 7F 8D
05A8: 75 05 60 4C EF FF 43 4F
05B0: 44 45 42 52 45 41 4B 45
05B8: 52 21 0D 0D 22 43 52 41
05C0: 43 4B 45 44 22 20 42 59
05C8: 20 45 47 41 4E 20 46 4F
05D0: 52 44 0D 0D 0D 0D 00 57
05D8: 4F 55 4C 44 20 59 4F 55
05E0: 20 4C 49 4B 45 20 54 4F
05E8: 20 50 4C 41 59 20 41 53
05F0: 20 41 0D 0D 5B 4E 5D 4F
05F8: 56 49 43 45 2C 20 5B 50
0600: 5D 52 4F 2C 20 4F 52 20
0608: 5B 4D 5D 41 53 54 45 52
0610: 3F 20 00 44 4F 20 59 4F
0618: 55 20 4E 45 45 44 20 49
0620: 4E 53 54 52 55 43 54 49
0628: 4F 4E 53 3F 20 00 0A 47
0630: 4F 41 4C 3A 20 20 43 52
0638: 41 43 4B 20 54 48 45 20
0640: 43 4F 44 45 2E 20 20 46
0648: 41 49 4C 55 52 45 20 49
0650: 53 20 4E 4F 54 0D 0A 20
0658: 20 20 20 20 20 20 41 4E
0660: 20 4F 50 54 49 4F 4E 21
0668: 0D 0A 0D 0A 43 4F 44 45
0670: 3A 20 20 54 48 45 20 43
0678: 4F 44 45 20 49 53 20 43
0680: 4F 4D 50 4F 53 45 44 20
0688: 4F 46 20 00 20 43 4F 4C
0690: 4F 52 53 0D 0A 20 20 20
0698: 20 20 20 20 4F 55 54 20
06A0: 4F 46 20 41 20 53 45 54
06A8: 20 4F 46 20 00 2E 20 20
06B0: 44 55 50 4C 49 43 41 54
06B8: 45 53 0D 0A 20 20 20 20
06C0: 20 20 20 41 4C 4C 4F 57
06C8: 45 44 2E 0D 0A 0D 0A 52
06D0: 55 4C 45 53 3A 20 59 4F
06D8: 55 20 48 41 56 45 20 00
06E0: 20 41 54 54 45 4D 50 54
06E8: 53 2E 20 20 41 46 54 45
06F0: 52 20 45 41 43 48 0A 20
06F8: 20 20 20 20 20 20 41 54
0700: 54 45 4D 50 54 20 41 20
0708: 43 4C 55 45 20 57 49 4C
0710: 4C 20 42 45 20 47 49 56
0718: 45 4E 2E 0D 0A 0D 0A 43
0720: 4C 55 45 53 3A 20 41 4E
0728: 20 2A 20 49 4E 44 49 43
0730: 41 54 45 53 20 54 48 41
0738: 54 20 59 4F 55 20 48 41
0740: 56 45 20 41 0D 0A 20 20
0748: 20 20 20 20 20 43 4F 52
0750: 52 45 43 54 20 43 4F 4C
0758: 4F 52 20 49 4E 20 54 48
0760: 45 20 43 4F 52 52 45 43
0768: 54 0D 0A 20 20 20 20 20
0770: 20 20 50 4C 41 43 45 2E
0778: 20 20 41 20 2B 20 49 4E
0780: 44 49 43 41 54 45 53 20
0788: 54 48 41 54 20 59 4F 55
0790: 0D 0A 20 20 20 20 20 20
0798: 20 48 41 56 45 20 41 20
07A0: 43 4F 52 52 45 43 54 20
07A8: 43 4F 4C 4F 52 2E 20 20
07B0: 59 4F 55 0D 0A 20 20 20
07B8: 20 20 20 20 4E 45 45 44
07C0: 20 00 20 2A 27 53 20 54
07C8: 4F 20 57 49 4E 2E 20 20
07D0: 54 48 45 0D 0A 20 20 20
07D8: 20 20 20 20 50 4F 53 49
07E0: 54 49 4F 4E 20 4F 46 20
07E8: 54 48 45 20 43 4C 55 45
07F0: 53 20 49 53 20 4E 4F 54
07F8: 0D 0A 20 20 20 20 20 20
0800: 20 52 45 4C 45 56 41 4E
0808: 54 2E 0D 0A 0D 0A 53 43
0810: 4F 52 45 3A 20 54 49 4D
0818: 45 20 49 4E 20 53 45 43
0820: 4F 4E 44 53 2E 20 20 47
0828: 4F 4F 44 20 4C 55 43 4B
0830: 21 0D 0A 0D 0A 0D 0A 00
0838: 0D 41 20 50 52 4F 20 47
0840: 41 4D 45 20 57 49 54 48
0848: 20 41 20 54 57 49 53 54
0850: 2E 2E 2E 0D 0D 0D 0D 20
0858: 20 20 20 20 20 20 59 4F
0860: 55 20 4F 4E 4C 59 20 48
0868: 41 56 45 20 36 30 20 53
0870: 45 43 4F 4E 44 53 21 0D
0878: 0D 0D 0D 00 50 52 45 53
0880: 53 20 41 4E 59 20 4B 45
0888: 59 20 54 4F 20 42 45 47
0890: 49 4E 20 43 52 41 43 4B
0898: 49 4E 47 20 00 0A 20 20
08A0: 20 20 20 20 20 20 20 20
08A8: 20 20 20 20 43 4F 44 45
08B0: 42 52 45 41 4B 45 52 21
08B8: 0D 0A 0D 0A 00 20 20 20
08C0: 20 20 59 4F 55 27 56 45
08C8: 20 43 52 41 43 4B 45 44
08D0: 20 49 54 21 0D 00 20 20
08D8: 20 20 20 20 20 59 4F 55
08E0: 27 56 45 20 46 41 49 4C
08E8: 45 44 0D 00 57 4F 55 4C
08F0: 44 20 59 4F 55 20 4C 49
08F8: 4B 45 20 54 4F 20 50 4C
0900: 41 59 20 41 47 41 49 4E
0908: 3F 20 00 20 5B 52 5D 45
0910: 44 20 20 20 20 00 20 5B
0918: 47 5D 52 45 45 4E 20 20
0920: 00 20 5B 42 5D 4C 55 45
0928: 20 20 20 00 20 5B 59 5D
0930: 45 4C 4C 4F 57 20 00 20
0938: 5B 4F 5D 52 41 4E 47 45
0940: 20 00 20 5B 50 5D 55 52
0948: 50 4C 45 20 00 20 5B 53
0950: 5D 49 4C 56 45 52 20 00
0958: 20 5B 43 5D 4F 50 50 45
0960: 52 20 00 4E 4F 56 49 43
0968: 45 00 50 52 4F 20 20 20
0970: 00 4D 41 53 54 45 52 00
0978: 0D 0D 00 0D 00 20 20 20
0980: 20 20 00 0D 20 20 20 20
0988: 20 00 0D 0D 00 20 20 20
0990: 21 20 00 21 20 43 4C 55
0998: 45 00 53 00 20 20 54 49
09A0: 4D 45 3A 20 2D 36 30 2E
09A8: 30 00 0D 00 20 21 20 00
09B0: 2D 20 00 21 20 00 20 20
09B8: 54 49 4D 45 3A 20 2D 00
09C0: 20 20 00 20 20 54 49 4D
09C8: 45 3A 20 00 20 20 20 21
09D0: 20 00 20 00 53 54 41 54
09D8: 53 0D 0D 00 20 20 20 20
09E0: 20 20 20 20 20 20 20 20
09E8: 20 20 20 20 20 20 20 20
09F0: 20 20 20 20 20 2D 2D 2D
09F8: 2D 2D 54 49 4D 45 53 2D
0A00: 2D 2D 2D 2D 00 47 41 4D
0A08: 45 20 20 20 20 43 52 41
0A10: 43 4B 45 44 20 20 46 41
0A18: 49 4C 45 44 20 20 41 56
0A20: 45 52 41 47 45 20 20 20
0A28: 20 42 45 53 54 0D 00 20
0A30: 20 20 20 20 00 20 20 20
0A38: 20 00 20 20 20 20 00 2D
0A40: 2D 2D 2D 2D 20 20 20 2D
0A48: 2D 2D 2D 2D 00 20 20 20
0A50: 00 20 20 20 20 00 0D 0D
0A58: 0D 0D 54 4F 20 50 4C 41
0A60: 59 20 41 47 41 49 4E 20
0A68: 54 59 50 45 3A 20 20 32
0A70: 38 30 52 0D 0D 00 20 20
0A78: 20 00 50 52 4F 00 4D 41
0A80: 53 54 45 52 00 4E 4F 56
0A88: 49 43 45 00 20 49 4E 53
0A90: 54 52 55 43 54 49 4F 4E
0A98: 53 0D 0D 00 2E 3A 27 52
0AA0: 47 42 59 4F 50 53 43 0B
0AA8: 09 16 09 21 09 2C 09 37
0AB0: 09 42 09 4D 09 58 09 63
0AB8: 09 6A 09 71 09 00 AE 05
0AC0: D7 05 13 06 2E 06 8C 06
0AC8: AD 06 E0 06 C2 07 38 08
0AD0: 7C 08 9D 08 BD 08 D6 08
0AD8: EC 08 01 00 00 00 8D EC
0AE0: 0A 8E ED 0A 8D F3 0A 8E
0AE8: F4 0A 88 B9 FF FF 8D FD
0AF0: 0A 88 B9 FF FF 8D FC 0A
0AF8: 8C FF 0A 20 FF FF A0 FF
0B00: D0 E8 60
