0280: D8 58 A2 80 9A A9 00 8D
06C8: 28 20 68 0C A2 CF A0 12
06D0: 20 E3 0C 20 2C 27 60 20
06D8: 18 0D 20 DB 0C 20 56 0C
06E0: 86 32 84 33 20 DB 0C 20
06E8: 56 0C 86 34 84 35 20 DB
06F0: 0C 20 71 0E 20 D3 0C AD
06F8: 00 02 D0 01 60 A5 33 C5
0700: 35 90 14 F0 12 D0 08 A5
0708: 32 C5 34 90 0A F0 08 A2
0710: 75 A0 12 20 E3 0C 60 A0
0718: 00 A2 00 BD 01 02 91 32
0720: 20 C0 0D A5 33 C5 35 D0
0728: 07 A5 32 C5 34 D0 01 60
0730: A5 32 18 69 01 85 32 90
0738: 02 E6 33 E8 EC 00 02 D0
0740: DA A2 00 4C 1B 07 AD FE
0748: FF 85 3E AD FF FF 85 3F
0750: A9 4C A0 00 91 3E D1 3E
0758: D0 21 A9 18 C8 91 3E A9
0760: 08 C8 91 3E A9 00 A2 00
0768: A0 00 99 40 00 99 41 00
0770: 9D 88 28 C8 C8 E8 E0 04
0778: D0 F0 60 A2 E7 A0 12 20
0780: E3 0C 60 A2 FF A0 12 20
0788: E3 0C 60 A2 00 8A 48 A2
0790: 4B A0 13 20 E3 0C 68 48
0798: 4A 20 0E 0D A2 57 A0 13
07A0: 20 E3 0C 68 48 AA B5 40
07A8: E8 B4 40 AA 20 68 0C 20
07B0: D3 0C 68 AA E8 E8 E0 08
07B8: D0 D3 60 0A AA B5 40 D0
07C0: 07 B5 41 D0 03 A9 00 60
07C8: A9 01 60 86 30 8C 73 28
07D0: 48 20 BB 07 F0 05 68 48
07D8: 20 F6 07 68 A8 0A AA A5
07E0: 30 95 40 AD 73 28 95 41
07E8: A1 40 99 88 28 A9 00 81
07F0: 40 C1 40 D0 8E 60 48 20
07F8: BB 07 D0 09 A2 17 A0 13
0800: 20 E3 0C 68 60 68 A8 0A
0808: AA B9 88 28 81 40 A9 00
0810: 95 40 95 41 99 88 28 60
0818: 8D 8C 28 8E 8D 28 8C 8E
0820: 28 68 8D 90 28 48 A9 10
0828: 2C 90 28 D0 14 20 D3 0C
0830: A2 2C A0 13 20 E3 0C AC
0838: 8E 28 AE 8D 28 AD 8C 28
0840: 40 BA 38 BD 02 01 E9 02
0848: 9D 02 01 8D 91 28 BD 03
0850: 01 E9 00 9D 03 01 8D 92
0858: 28 A2 00 AD 91 28 D5 40
0860: D0 07 AD 92 28 D5 41 F0
0868: 1C E8 E8 E0 08 D0 EC 20
0870: D3 0C A2 39 A0 13 20 E3
0878: 0C AE 91 28 AC 92 28 20
0880: 68 0C 4C AC 08 8A 48 20
0888: D3 0C A2 4B A0 13 20 E3
0890: 0C 68 48 4A 20 0E 0D A2
0898: 57 A0 13 20 E3 0C AE 91
08A0: 28 AC 92 28 20 68 0C 68
08A8: 4A 20 F6 07 20 D3 0C 20
08B0: FF 09 AD 91 28 85 38 AD
08B8: 92 28 85 39 20 C1 15 4C
08C0: B5 02 20 18 0D 20 D3 0C
08C8: 20 56 0C 86 32 84 33 A9
08D0: 01 8D 96 28 20 DB 0C 20
08D8: 1D 0C A0 00 91 32 D1 32
08E0: F0 11 A2 87 A0 13 20 E3
08E8: 0C A0 00 B1 32 20 73 0C
08F0: 20 DB 0C 18 A5 32 69 01
08F8: 85 32 90 02 E6 33 A9 07
0900: 24 32 D0 D0 20 D3 0C A6
0908: 32 A4 33 20 68 0C 4C D4
0910: 08 20 18 0D 20 D3 0C 20
0918: FF 09 AD 91 28 85 38 AD
0920: 92 28 85 39 20 C1 15 A9
0928: 01 8D 74 28 A9 41 20 18
0930: 0D A9 2D 20 18 0D 20 1D
0938: 0C B0 06 8D 8C 28 4C 47
0940: 09 AD 8C 28 20 73 0C 20
0948: DB 0C A9 58 20 18 0D A9
0950: 2D 20 18 0D 20 1D 0C B0
0958: 06 8D 8D 28 4C 65 09 AD
0960: 8D 28 20 73 0C 20 DB 0C
0968: A9 59 20 18 0D A9 2D 20
0970: 18 0D 20 1D 0C B0 06 8D
0978: 8E 28 4C 83 09 AD 8E 28
0980: 20 73 0C 8D 8E 28 20 DB
0988: 0C A9 53 20 18 0D A9 2D
0990: 20 18 0D A9 01 20 73 0C
0998: 20 1D 0C B0 06 8D 8F 28
09A0: 4C A9 09 AD 8F 28 20 73
09A8: 0C 20 DB 0C A9 50 20 18
09B0: 0D A9 2D 20 18 0D 20 1D
09B8: 0C B0 06 8D 90 28 4C C7
09C0: 09 AD 90 28 20 73 0C 20
09C8: DB 0C 20 C8 0E 20 D3 0C
09D0: A9 50 20 18 0D A9 43 20
09D8: 18 0D A9 2D 20 18 0D 20
09E0: 56 0C B0 09 8E 91 28 8C
09E8: 92 28 4C F6 09 AE 91 28
09F0: AC 92 28 20 68 0C 20 D3
09F8: 0C A9 00 8D 74 28 60 A9
0A00: 41 20 18 0D A9 2D 20 18
0A08: 0D AD 8C 28 20 73 0C 20
0A10: DB 0C A9 58 20 18 0D A9
0A18: 2D 20 18 0D AD 8D 28 20
0A20: 73 0C 20 DB 0C A9 59 20
0A28: 18 0D A9 2D 20 18 0D AD
0A30: 8E 28 20 73 0C 20 DB 0C
0A38: A9 53 20 18 0D A9 2D 20
0A40: 18 0D A9 01 20 73 0C AD
0A48: 8F 28 20 73 0C 20 DB 0C
0A50: A9 50 20 18 0D A9 2D 20
0A58: 18 0D AD 90 28 20 73 0C
0A60: 20 DB 0C 20 C8 0E 20 D3
0A68: 0C 60 A2 8F A0 13 20 E3
0A70: 0C A2 98 A0 13 20 E3 0C
0A78: 20 A5 0B C9 1B F0 0A C9
0A80: 59 F0 0A C9 4E F0 10 D0
0A88: EF 20 D3 0C 60 20 18 0D
0A90: A9 FF 8D 99 28 D0 08 20
0A98: 18 0D A9 00 8D 99 28 20
0AA0: D3 0C A2 B4 A0 13 20 E3
0AA8: 0C 20 1D 0C 8D 98 28 20
0AB0: D3 0C A2 C9 A0 13 20 E3
0AB8: 0C 20 A5 0B C9 1B F0 C9
0AC0: C9 59 F0 06 C9 4E F0 0C
0AC8: D0 AE 20 18 0D A9 FF 8D
0AD0: 9A 28 D0 08 20 18 0D A9
0AD8: 00 8D 9A 28 20 D3 0C A2
0AE0: EB A0 13 20 E3 0C 20 A5
0AE8: 0B C9 1B F0 9C C9 31 F0
0AF0: 0A C9 32 F0 06 C9 33 F0
0AF8: 02 D0 EB 20 18 0D 29 03
0B00: 8D 9B 28 20 D3 0C 60 20
0B08: 18 0D 20 DB 0C 20 56 0C
0B10: 86 32 84 33 20 DB 0C 20
0B18: A5 0B C9 2B F0 07 C9 2D
0B20: F0 03 4C 17 0B 8D 7D 28
0B28: 20 18 0D 20 DB 0C 20 56
0B30: 0C 86 34 84 35 20 DB 0C
0B38: A9 3D 20 18 0D 20 DB 0C
0B40: AD 7D 28 C9 2D F0 10 18
0B48: A5 32 65 34 85 36 A5 33
0B50: 65 35 85 37 4C 64 0B 38
0B58: A5 32 E5 34 85 36 A5 33
0B60: E5 35 85 37 A6 36 A4 37
0B68: 20 68 0C 20 D3 0C 60 48
0B70: 8A 48 98 48 A6 32 A4 33
0B78: 20 68 0C 20 DB 0C A0 00
0B80: B1 32 20 73 0C 20 DB 0C
0B88: C8 C0 08 D0 F3 20 DB 0C
0B90: A0 00 B1 32 20 BF 0C C8
0B98: C0 08 D0 F6 20 D3 0C 68
0BA0: A8 68 AA 68 60 AD 11 D0
0BA8: 10 FB AD 10 D0 29 7F 60
0BB0: 20 A5 0B C9 1B D0 0D 20
0BB8: D3 0C 68 68 A9 00 8D 96
0BC0: 28 4C B5 02 C9 0D D0 09
0BC8: AD 74 28 F0 E3 A9 00 38
0BD0: 60 C9 27 D0 25 AD 96 28
0BD8: F0 D6 A9 27 20 18 0D A9
0BE0: 01 8D 97 28 20 A5 0B 2C
0BE8: 9A 28 10 02 09 80 20 18
0BF0: 0D 48 A9 27 20 18 0D 68
0BF8: 18 60 C9 30 30 B2 C9 3A
0C00: 30 0B C9 41 30 AA C9 47
0C08: 30 0B 4C B0 0B 20 18 0D
0C10: 38 E9 30 18 60 20 18 0D
0C18: 38 E9 37 18 60 20 B0 0B
0C20: 90 01 60 48 AD 97 28 F0
0C28: 08 A9 00 8D 97 28 18 68
0C30: 60 68 0A 0A 0A 0A 85 30
0C38: AD 96 28 8D 73 28 A9 00
0C40: 8D 96 28 20 B0 0B B0 FB
0C48: 18 65 30 85 30 AD 73 28
0C50: 8D 96 28 A5 30 60 48 20
0C58: 1D 0C B0 0A A8 A9 00 8D
0C60: 74 28 20 1D 0C AA 68 60
0C68: 48 98 20 05 0D 8A 20 05
0C70: 0D 68 60 20 05 0D 60 C9
0C78: 00 D0 13 48 AD 7A 28 D0
0C80: 0C AD 7B 28 F0 07 A9 30
0C88: 20 18 0D 68 60 68 48 29
0C90: F0 4A 4A 4A 4A 18 69 30
0C98: 20 A5 0C 68 29 0F 18 69
0CA0: 30 20 A5 0C 60 C9 30 D0
0CA8: 0D 48 AD 7A 28 D0 02 68
0CB0: 60 68 20 18 0D 60 20 18
0CB8: 0D A9 01 8D 7A 28 60 C9
0CC0: 20 30 08 C9 7F 10 04 20
0CC8: 18 0D 60 48 A9 2E 20 18
0CD0: 0D 68 60 48 A9 0D 20 18
0CD8: 0D 68 60 48 A9 20 20 18
0CE0: 0D 68 60 48 98 48 86 30
0CE8: 84 31 A0 00 B1 30 F0 11
0CF0: 20 18 0D 18 A5 30 69 01
0CF8: 85 30 90 02 E6 31 4C EC
0D00: 0C 68 A8 68 60 48 4A 4A
0D08: 4A 4A 20 0E 0D 68 29 0F
0D10: 09 B0 C9 BA 90 02 69 06
0D18: 08 48 2C 12 D0 30 FB 2C
0D20: 99 28 10 0A C9 61 30 06
0D28: C9 7B 10 02 29 DF 8D 12
0D30: D0 68 28 60 48 A9 24 20
0D38: 18 0D 68 60 48 A9 2C 20
0D40: 18 0D A9 58 20 18 0D 68
0D48: 60 48 A9 2C 20 18 0D A9
0D50: 59 20 18 0D 68 60 48 A9
0D58: 2C 20 18 0D A9 53 20 18
0D60: 0D 68 60 48 A9 28 20 18
0D68: 0D A9 24 20 18 0D 68 60
0D70: 48 A9 5B 20 18 0D A9 24
0D78: 20 18 0D 68 60 48 A9 29
0D80: 20 18 0D 68 60 48 A9 5D
0D88: 20 18 0D 68 60 48 A9 20
0D90: 20 95 0D 68 60 20 18 0D
0D98: CA D0 FA 60 48 8A 48 98
0DA0: 48 A2 50 A0 12 20 E3 0C
0DA8: 20 A5 0B C9 20 F0 07 C9
0DB0: 1B D0 F5 38 B0 01 18 20
0DB8: D3 0C 68 A8 68 AA 68 60
0DC0: AD 98 28 F0 03 4C 67 28
0DC8: 60 A8 A2 17 DD E2 0D F0
0DD0: 03 CA 10 F8 E8 8A 0A AA
0DD8: BD FA 0D 48 BD F9 0D 48
0DE0: 98 60 24 3F 41 42 43 44
0DE8: 45 46 47 48 49 4C 4D 4E
0DF0: 4F 52 53 54 55 56 3A 3D
0DF8: 2E C4 02 FF 02 CC 02 0F
0E00: 03 33 03 1D 04 40 06 EF
0E08: 02 D6 06 D4 03 6F 03 23
0E10: 03 EF 0E DE 02 50 25 69
0E18: 0A 10 09 E5 04 8D 06 6B
0E20: 06 96 05 C1 08 06 0B 1C
0E28: 23 16 30 31 32 33 34 35
0E30: 36 37 38 39 41 42 43 44
0E38: 45 46 23 28 29 2C 58 59
0E40: A2 00 20 A5 0B C9 0D F0
0E48: 1E C9 1B F0 1B AC 29 0E
0E50: D9 29 0E F0 05 88 D0 F8
0E58: F0 E8 20 18 0D 9D 01 02
0E60: E8 E0 7E F0 02 D0 DB 18
0E68: A9 00 9D 01 02 8E 00 02
0E70: 60 A9 01 8D 74 28 8D 96
0E78: 28 A2 00 20 1D 0C B0 08
0E80: 9D 01 02 E8 E0 7E D0 F3
0E88: 8E 00 02 A9 00 8D 74 28
0E90: 8D 96 28 60 F8 A9 00 8D
0E98: 77 28 8D 78 28 8D 79 28
0EA0: A2 10 0E 75 28 2E 76 28
0EA8: AD 77 28 6D 77 28 8D 77
0EB0: 28 AD 78 28 6D 78 28 8D
0EB8: 78 28 AD 79 28 6D 79 28
0EC0: 8D 79 28 CA D0 DC D8 60
0EC8: AD 90 28 A2 07 0A 48 BD
0ED0: E8 0E B0 0C 2C 99 28 30
0ED8: 05 09 20 4C E0 0E A9 2E
0EE0: 20 18 0D 68 CA 10 E6 60
0EE8: 43 5A 49 44 42 2D 56 4E
0EF0: 48 8A 48 A9 0D A2 18 20
0EF8: 95 0D 68 AA 68 60 AD 00
0F00: C1 C9 A9 D0 0A AD 01 C1
0F08: C9 AA D0 03 A9 01 60 A9
0F10: 00 60 AD DC AF C9 CF D0
0F18: 0A AD DD AF C9 FA D0 03
0F20: A9 01 60 A9 00 60 A9 00
0F28: 8D 02 C3 CD 02 C3 D0 7A
0F30: A9 FF 8D 02 C3 CD 02 C3
0F38: D0 70 A9 00 8D 03 C3 CD
0F40: 03 C3 D0 66 A9 FF 8D 03
0F48: C3 CD 03 C3 D0 5C 8D 01
0F50: C3 AD 01 C3 29 04 C9 00
0F58: D0 50 AD 02 C3 29 1F C9
0F60: 00 D0 47 A9 FF 8D 02 C2
0F68: CD 02 C2 D0 3D A9 00 8D
0F70: 02 C2 CD 02 C2 D0 33 A9
0F78: FF 8D 03 C2 CD 03 C2 D0
0F80: 29 A9 00 8D 03 C2 CD 03
0F88: C2 D0 1F A9 AA 8D 01 C2
0F90: CD 01 C2 F0 15 A9 AA 8D
0F98: 00 C2 CD 00 C2 F0 0B AD
0FA0: 04 C2 CD 04 C2 F0 03 A9
0FA8: 01 60 A9 00 60 AD 00 E0
0FB0: C9 4C D0 11 AD 01 E0 C9
0FB8: B0 D0 0A AD 02 E0 C9 E2
0FC0: D0 03 A9 01 60 A9 00 60
0FC8: AD 00 F0 C9 A9 D0 11 AD
0FD0: 01 F0 C9 03 D0 0A AD 02
0FD8: F0 C9 85 D0 03 A9 01 60
0FE0: A9 00 60 AD 00 FF C9 D8
0FE8: D0 0A AD 01 FF C9 58 D0
0FF0: 03 A9 01 60 A9 01 60 0D
0FF8: 4A 4D 4F 4E 20 6D 6F 6E
1000: 69 74 6F 72 20 31 2E 30
1008: 30 20 62 79 20 4A 65 66
1010: 66 20 54 72 61 6E 74 65
1018: 72 0D 00 3F 20 00 49 6E
1020: 76 61 6C 69 64 20 63 6F
1028: 6D 6D 61 6E 64 2E 20 54
1030: 79 70 65 20 27 3F 27 20
1038: 66 6F 72 20 68 65 6C 70
1040: 0D 00 41 73 73 65 6D 62
1048: 6C 65 20 20 20 20 41 0D
1050: 42 72 65 61 6B 70 6F 69
1058: 6E 74 20 20 42 20 3C 6E
1060: 20 6F 72 20 3F 3E 20 3C
1068: 61 64 64 72 65 73 73 3E
1070: 0D 43 6F 70 79 20 20 20
1078: 20 20 20 20 20 43 20 3C
1080: 73 74 61 72 74 3E 20 3C
1088: 65 6E 64 3E 20 3C 64 65
1090: 73 74 3E 0D 44 75 6D 70
1098: 20 20 20 20 20 20 20 20
10A0: 44 20 3C 73 74 61 72 74
10A8: 3E 0D 41 43 49 20 6D 65
10B0: 6E 75 20 20 20 20 45 0D
10B8: 46 69 6C 6C 20 20 20 20
10C0: 20 20 20 20 46 20 3C 73
10C8: 74 61 72 74 3E 20 3C 65
10D0: 6E 64 3E 20 3C 64 61 74
10D8: 61 3E 2E 2E 2E 0D 47 6F
10E0: 20 20 20 20 20 20 20 20
10E8: 20 20 47 20 3C 61 64 64
10F0: 72 65 73 73 3E 0D 48 65
10F8: 78 20 74 6F 20 64 65 63
1100: 20 20 48 20 3C 61 64 64
1108: 72 65 73 73 3E 0D 42 41
1110: 53 49 43 20 20 20 20 20
1118: 20 20 49 0D 43 6C 72 20
1120: 73 63 72 65 65 6E 20 20
1128: 4C 0D 43 46 46 41 31 20
1130: 6D 65 6E 75 20 20 4D 0D
1138: 49 6E 66 6F 20 20 20 20
1140: 20 20 20 20 4E 0D 4F 70
1148: 74 69 6F 6E 73 20 20 20
1150: 20 20 4F 0D 52 65 67 69
1158: 73 74 65 72 73 20 20 20
1160: 52 0D 53 65 61 72 63 68
1168: 20 20 20 20 20 20 53 20
1170: 3C 73 74 61 72 74 3E 20
1178: 3C 65 6E 64 3E 20 3C 64
1180: 61 74 61 3E 2E 2E 2E 0D
1188: 54 65 73 74 20 20 20 20
1190: 20 20 20 20 54 20 3C 73
1198: 74 61 72 74 3E 20 3C 65
11A0: 6E 64 3E 0D 55 6E 61 73
11A8: 73 65 6D 62 6C 65 20 20
11B0: 55 20 3C 73 74 61 72 74
11B8: 3E 0D 56 65 72 69 66 79
11C0: 20 20 20 20 20 20 56 20
11C8: 3C 73 74 61 72 74 3E 20
11D0: 3C 65 6E 64 3E 20 3C 64
11D8: 65 73 74 3E 0D 57 6F 7A
11E0: 20 6D 6F 6E 20 20 20 20
11E8: 20 24 0D 57 72 69 74 65
11F0: 20 20 20 20 20 20 20 3A
11F8: 20 3C 61 64 64 72 65 73
1200: 73 3E 20 3C 64 61 74 61
1208: 3E 2E 2E 2E 0D 4D 61 74
1210: 68 20 20 20 20 20 20 20
1218: 20 3D 20 3C 61 64 64 72
1220: 65 73 73 3E 20 2B 2F 2D
1228: 20 3C 61 64 64 72 65 73
1230: 73 3E 0D 54 72 61 63 65
1238: 20 20 20 20 20 20 20 2E
1240: 0D 48 65 6C 70 20 20 20
1248: 20 20 20 20 20 3F 0D 00
1250: 20 20 3C 53 70 61 63 65
1258: 3E 20 74 6F 20 63 6F 6E
1260: 74 69 6E 75 65 2C 20 3C
1268: 45 53 43 3E 20 74 6F 20
1270: 73 74 6F 70 00 45 72 72
1278: 6F 72 3A 20 73 74 61 72
1280: 74 20 6D 75 73 74 20 62
1288: 65 20 3C 3D 20 65 6E 64
1290: 0D 00 4E 6F 74 20 66 6F
1298: 75 6E 64 0D 00 46 6F 75
12A0: 6E 64 20 61 74 3A 20 00
12A8: 4D 69 73 6D 61 74 63 68
12B0: 3A 20 00 54 65 73 74 69
12B8: 6E 67 20 6D 65 6D 6F 72
12C0: 79 20 66 72 6F 6D 20 24
12C8: 00 20 74 6F 20 24 00 0D
12D0: 50 72 65 73 73 20 61 6E
12D8: 79 20 6B 65 79 20 74 6F
12E0: 20 73 74 6F 70 0D 00 42
12E8: 52 4B 20 76 65 63 74 6F
12F0: 72 20 6E 6F 74 20 69 6E
12F8: 20 52 41 4D 21 0D 00 42
1300: 72 65 61 6B 70 6F 69 6E
1308: 74 20 6E 6F 74 20 69 6E
1310: 20 52 41 4D 21 0D 00 42
1318: 72 65 61 6B 70 6F 69 6E
1320: 74 20 6E 6F 74 20 73 65
1328: 74 21 0D 00 49 6E 74 65
1330: 72 72 75 70 74 20 3F 0D
1338: 00 42 72 65 61 6B 70 6F
1340: 69 6E 74 20 3F 20 61 74
1348: 20 24 00 42 72 65 61 6B
1350: 70 6F 69 6E 74 20 00 20
1358: 61 74 20 24 00 4E 6F 20
1360: 43 46 46 41 31 20 63 61
1368: 72 64 20 66 6F 75 6E 64
1370: 21 0D 00 4E 6F 20 41 43
1378: 49 20 63 61 72 64 20 66
1380: 6F 75 6E 64 21 0D 00 20
1388: 52 65 61 64 3A 20 00 4F
1390: 70 74 69 6F 6E 73 0D 00
1398: 41 6C 6C 20 75 70 70 65
13A0: 72 63 61 73 65 20 6F 75
13A8: 74 70 75 74 20 28 59 2F
13B0: 4E 29 3F 00 57 72 69 74
13B8: 65 20 64 65 6C 61 79 20
13C0: 28 30 30 2D 46 46 29 3F
13C8: 00 53 65 74 20 68 69 67
13D0: 68 20 62 69 74 20 69 6E
13D8: 20 63 68 61 72 61 63 74
13E0: 65 72 73 20 28 59 2F 4E
13E8: 29 3F 00 43 50 55 20 74
13F0: 79 70 65 20 28 31 2D 36
13F8: 35 30 32 20 32 2D 36 35
1400: 43 30 32 20 33 2D 36 35
1408: 38 31 36 29 3F 00 49 6E
1410: 76 61 6C 69 64 20 69 6E
1418: 73 74 72 75 63 74 69 6F
1420: 6E 00 49 6E 76 61 6C 69
1428: 64 20 6F 70 65 72 61 6E
1430: 64 00 49 6E 76 61 6C 69
1438: 64 20 61 64 64 72 65 73
1440: 73 69 6E 67 20 6D 6F 64
1448: 65 00 52 65 6C 61 74 69
1450: 76 65 20 62 72 61 6E 63
1458: 68 20 6F 75 74 20 6F 66
1460: 20 72 61 6E 67 65 00 55
1468: 6E 61 62 6C 65 20 74 6F
1470: 20 77 72 69 74 65 20 74
1478: 6F 20 24 00 42 41 53 49
1480: 43 20 6E 6F 74 20 66 6F
1488: 75 6E 64 21 0D 00 57 6F
1490: 7A 20 4D 6F 6E 20 6E 6F
1498: 74 20 66 6F 75 6E 64 21
14A0: 0D 00 20 20 20 20 20 20
14A8: 20 20 20 43 50 55 20 74
14B0: 79 70 65 3A 20 00 36 35
14B8: 30 32 00 36 35 43 30 32
14C0: 00 36 35 38 31 36 00 20
14C8: 20 20 20 20 52 45 53 45
14D0: 54 20 76 65 63 74 6F 72
14D8: 3A 20 24 00 20 20 20 49
14E0: 52 51 2F 42 52 4B 20 76
14E8: 65 63 74 6F 72 3A 20 24
14F0: 00 20 20 20 20 20 20 20
14F8: 4E 4D 49 20 76 65 63 74
1500: 6F 72 3A 20 24 00 70 72
1508: 65 73 65 6E 74 00 6E 6F
1510: 74 20 00 20 20 20 20 20
1518: 20 20 20 20 41 43 49 20
1520: 63 61 72 64 3A 20 00 20
